Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Azerbaijan,76.3,78.14,79.98,81.82,83.66,85.5,86.92,88.34,89.76,91.18,92.6,93.36,94.12,94.88,95.64,96.4,96.76,97.12,97.48,97.84,98.2,98.36,98.52,98.68,98.84,99.0,99.04,99.08,99.12,99.16,99.2,99.22,99.24,99.26,99.28,99.3,99.28,99.26,99.24,99.22,99.2,99.24,99.28,99.32,99.36,99.4,99.38,99.36,99.34,99.32,99.3,99.34,99.38,99.42,99.46,99.5,99.52,99.54,99.56,99.58,99.6
Bahamas,53.3,55.26,57.22,59.18,61.14,63.1,65.14,67.18,69.22,71.26,73.3,75.26,77.22,79.18,81.14,83.1,84.54,85.98,87.42,88.86,90.3,91.06,91.82,92.58,93.34,94.1,94.34,94.58,94.82,95.06,95.3,95.44,95.58,95.72,95.86,96.0,96.12,96.24,96.36,96.48,96.6,96.84,97.08,97.32,97.56,97.8,98.02,98.24,98.46,98.68,98.9,99.0,99.1,99.2,99.3,99.4,99.28,99.16,99.04,98.92,98.8
Bahrain,13.8,15.72,17.64,19.56,21.48,23.4,25.38,27.36,29.34,31.32,33.3,34.1,34.9,35.7,36.5,37.3,38.06,38.82,39.58,40.34,41.1,41.82,42.54,43.26,43.98,44.7,45.6,46.5,47.4,48.3,49.2,50.06,50.92,51.78,52.64,53.5,54.38,55.26,56.14,57.02,57.9,58.6,59.3,60.0,60.7,61.4,62.2,63.0,63.8,64.6,65.4,67.78,70.16,72.54,74.92,77.3,78.04,78.78,79.52,80.26,81.0
Bangladesh,11.4,11.74,12.08,12.42,12.76,13.1,13.4,13.7,14.0,14.3,14.6,15.08,15.56,16.04,16.52,17.0,17.48,17.96,18.44,18.92,19.4,19.88,20.36,20.84,21.32,21.8,22.22,22.64,23.06,23.48,23.9,24.74,25.58,26.42,27.26,28.1,29.2,30.3,31.4,32.5,33.6,34.84,36.08,37.32,38.56,39.8,41.2,42.6,44.0,45.4,46.8,48.36,49.92,51.48,53.04,54.6,55.44,56.28,57.12,57.96,58.8
Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,33.0,49.5,66.0,82.5,83.44,84.38,85.32,86.26,87.2
Belarus,65.7,69.04,72.38,75.72,79.06,82.4,84.64,86.88,89.12,91.36,93.6,94.54,95.48,96.42,97.36,98.3,98.48,98.66,98.84,99.02,99.2,99.26,99.32,99.38,99.44,99.5,99.5,99.5,99.5,99.5,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.32,99.34,99.36,99.38,99.4,99.36,99.32,99.28,99.24,99.2,99.26,99.32,99.38,99.44,99.5,99.44,99.38,99.32,99.26,99.2
Belgium,62.0,63.86,65.72,67.58,69.44,71.3,72.8,74.3,75.8,77.3,78.8,79.8,80.8,81.8,82.8,83.8,84.44,85.08,85.72,86.36,87.0,87.66,88.32,88.98,89.64,90.3,90.76,91.22,91.68,92.14,92.6,92.82,93.04,93.26,93.48,93.7,93.88,94.06,94.24,94.42,94.6,94.68,94.76,94.84,94.92,95.0,95.0,95.0,95.0,95.0,95.0,95.38,95.76,96.14,96.52,96.9,96.94,96.98,97.02,97.06,97.1
Belize,17.2,18.08,18.96,19.84,20.72,21.6,22.66,23.72,24.78,25.84,26.9,26.96,27.02,27.08,27.14,27.2,27.8,28.4,29.0,29.6,30.2,30.9,31.6,32.3,33.0,33.7,34.74,35.78,36.82,37.86,38.9,39.92,40.94,41.96,42.98,44.0,44.72,45.44,46.16,46.88,47.6,48.6,49.6,50.6,51.6,52.6,53.84,55.08,56.32,57.56,58.8,59.66,60.52,61.38,62.24,63.1,64.04,64.98,65.92,66.86,67.8
Benin,3.4,3.7,4.0,4.3,4.6,4.9,5.22,5.54,5.86,6.18,6.5,6.98,7.46,7.94,8.42,8.9,9.38,9.86,10.34,10.82,11.3,11.72,12.14,12.56,12.98,13.4,12.92,12.44,11.96,11.48,11.0,10.86,10.72,10.58,10.44,10.3,11.18,12.06,12.94,13.82,14.7,16.28,17.86,19.44,21.02,22.6,23.52,24.44,25.36,26.28,27.2,27.4,27.6,27.8,28.0,28.2,28.44,28.68,28.92,29.16,29.4
Bhutan,1.8,1.9,2.0,2.1,2.2,2.3,2.76,3.22,3.68,4.14,4.6,5.28,5.96,6.64,7.32,8.0,8.44,8.88,9.32,9.76,10.2,10.88,11.56,12.24,12.92,13.6,14.54,15.48,16.42,17.36,18.3,18.78,19.26,19.74,20.22,20.7,22.22,23.74,25.26,26.78,28.3,30.48,32.66,34.84,37.02,39.2,40.06,40.92,41.78,42.64,43.5,44.46,45.42,46.38,47.34,48.3,49.24,50.18,51.12,52.06,53.0
Bolivia,25.1,25.84,26.58,27.32,28.06,28.8,29.88,30.96,32.04,33.12,34.2,35.42,36.64,37.86,39.08,40.3,41.34,42.38,43.42,44.46,45.5,46.26,47.02,47.78,48.54,49.3,50.26,51.22,52.18,53.14,54.1,55.56,57.02,58.48,59.94,61.4,63.18,64.96,66.74,68.52,70.3,71.76,73.22,74.68,76.14,77.6,78.44,79.28,80.12,80.96,81.8,82.48,83.16,83.84,84.52,85.2,85.64,86.08,86.52,86.96,87.4
Bosnia and Herzegovina,39.6,41.22,42.84,44.46,46.08,47.7,49.98,52.26,54.54,56.82,59.1,61.56,64.02,66.48,68.94,71.4,73.28,75.16,77.04,78.92,80.8,82.24,83.68,85.12,86.56,88.0,89.18,90.36,91.54,92.72,93.9,94.48,95.06,95.64,96.22,96.8,96.92,97.04,97.16,97.28,97.4,97.42,97.44,97.46,97.48,97.5,97.62,97.74,97.86,97.98,98.1,98.18,98.26,98.34,98.42,98.5,98.64,98.78,98.92,99.06,99.2
Botswana,6.4,7.14,7.88,8.62,9.36,10.1,10.94,11.78,12.62,13.46,14.3,15.48,16.66,17.84,19.02,20.2,21.6,23.0,24.4,25.8,27.2,28.84,30.48,32.12,33.76,35.4,37.04,38.68,40.32,41.96,43.6,44.98,46.36,47.74,49.12,50.5,53.4,56.3,59.2,62.1,65.0,68.14,71.28,74.42,77.56,80.7,80.32,79.94,79.56,79.18,78.8,79.68,80.56,81.44,82.32,83.2,84.04,84.88,85.72,86.56,87.4
Brazil,20.7,21.56,22.42,23.28,24.14,25.0,26.3,27.6,28.9,30.2,31.5,32.94,34.38,35.82,37.26,38.7,39.94,41.18,42.42,43.66,44.9,45.78,46.66,47.54,48.42,49.3,49.92,50.54,51.16,51.78,52.4,53.28,54.16,55.04,55.92,56.8,58.2,59.6,61.0,62.4,63.8,65.4,67.0,68.6,70.2,71.8,72.22,72.64,73.06,73.48,73.9,74.7,75.5,76.3,77.1,77.9,78.68,79.46,80.24,81.02,81.8
Brunei,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7,31.4,47.1,62.8,78.5,79.56,80.62,81.68,82.74,83.8
Bulgaria,87.5,88.42,89.34,90.26,91.18,92.1,92.64,93.18,93.72,94.26,94.8,94.98,95.16,95.34,95.52,95.7,95.74,95.78,95.82,95.86,95.9,95.96,96.02,96.08,96.14,96.2,96.16,96.12,96.08,96.04,96.0,95.84,95.68,95.52,95.36,95.2,94.86,94.52,94.18,93.84,93.5,93.32,93.14,92.96,92.78,92.6,92.5,92.4,92.3,92.2,92.1,92.48,92.86,93.24,93.62,94.0,94.4,94.8,95.2,95.6,96.0
Burkina Faso,1.3,1.46,1.62,1.78,1.94,2.1,2.32,2.54,2.76,2.98,3.2,3.44,3.68,3.92,4.16,4.4,4.62,4.84,5.06,5.28,5.5,5.8,6.1,6.4,6.7,7.0,7.4,7.8,8.2,8.6,9.0,9.4,9.8,10.2,10.6,11.0,10.88,10.76,10.64,10.52,10.4,9.8,9.2,8.6,8.0,7.4,8.72,10.04,11.36,12.68,14.0,15.3,16.6,17.9,19.2,20.5,21.84,23.18,24.52,25.86,27.2
Burundi,1.8,1.82,1.84,1.86,1.88,1.9,1.9,1.9,1.9,1.9,1.9,1.98,2.06,2.14,2.22,2.3,2.4,2.5,2.6,2.7,2.8,2.94,3.08,3.22,3.36,3.5,3.8,4.1,4.4,4.7,5.0,5.26,5.52,5.78,6.04,6.3,6.82,7.34,7.86,8.38,8.9,9.38,9.86,10.34,10.82,11.3,11.5,11.7,11.9,12.1,12.3,13.04,13.78,14.52,15.26,16.0,16.76,17.52,18.28,19.04,19.8
Cambodia,4.4,4.74,5.08,5.42,5.76,6.1,6.46,6.82,7.18,7.54,7.9,8.24,8.58,8.92,9.26,9.6,9.76,9.92,10.08,10.24,10.4,10.12,9.84,9.56,9.28,9.0,9.62,10.24,10.86,11.48,12.1,15.3,18.5,21.7,24.9,28.1,28.98,29.86,30.74,31.62,32.5,31.94,31.38,30.82,30.26,29.7,29.86,30.02,30.18,30.34,30.5,33.06,35.62,38.18,40.74,43.3,45.82,48.34,50.86,53.38,55.9
Cameroon,5.8,6.32,6.84,7.36,7.88,8.4,9.1,9.8,10.5,11.2,11.9,12.66,13.42,14.18,14.94,15.7,16.64,17.58,18.52,19.46,20.4,20.98,21.56,22.14,22.72,23.3,24.24,25.18,26.12,27.06,28.0,28.54,29.08,29.62,30.16,30.7,31.24,31.78,32.32,32.86,33.4,34.12,34.84,35.56,36.28,37.0,38.48,39.96,41.44,42.92,44.4,45.92,47.44,48.96,50.48,52.0,53.52,55.04,56.56,58.08,59.6
Canada,82.0,83.12,84.24,85.36,86.48,87.6,88.4,89.2,90.0,90.8,91.6,92.02,92.44,92.86,93.28,93.7,93.92,94.14,94.36,94.58,94.8,94.96,95.12,95.28,95.44,95.6,95.76,95.92,96.08,96.24,96.4,96.5,96.6,96.7,96.8,96.9,97.1,97.3,97.5,97.7,97.9,98.12,98.34,98.56,98.78,99.0,98.76,98.52,98.28,98.04,97.8,97.94,98.08,98.22,98.36,98.5,98.42,98.34,98.26,98.18,98.1
Cape Verde,5.9,6.24,6.58,6.92,7.26,7.6,8.4,9.2,10.0,10.8,11.6,11.82,12.04,12.26,12.48,12.7,12.8,12.9,13.0,13.1,13.2,13.5,13.8,14.1,14.4,14.7,14.96,15.22,15.48,15.74,16.0,16.94,17.88,18.82,19.76,20.7,22.7,24.7,26.7,28.7,30.7,34.88,39.06,43.24,47.42,51.6,51.68,51.76,51.84,51.92,52.0,52.14,52.28,52.42,52.56,52.7,52.84,52.98,53.12,53.26,53.4
Central African Republic,1.0,1.1,1.2,1.3,1.4,1.5,2.06,2.62,3.18,3.74,4.3,4.48,4.66,4.84,5.02,5.2,6.16,7.12,8.08,9.04,10.0,10.38,10.76,11.14,11.52,11.9,11.66,11.42,11.18,10.94,10.7,10.24,9.78,9.32,8.86,8.4,10.0,11.6,13.2,14.8,16.4,18.0,19.6,21.2,22.8,24.4,25.98,27.56,29.14,30.72,32.3,33.9,35.5,37.1,38.7,40.3,41.9,43.5,45.1,46.7,48.3
Chad,0.6,0.86,1.12,1.38,1.64,1.9,2.18,2.46,2.74,3.02,3.3,3.38,3.46,3.54,3.62,3.7,3.88,4.06,4.24,4.42,4.6,4.86,5.12,5.38,5.64,5.9,6.04,6.18,6.32,6.46,6.6,6.94,7.28,7.62,7.96,8.3,8.74,9.18,9.62,10.06,10.5,10.82,11.14,11.46,11.78,12.1,12.9,13.7,14.5,15.3,16.1,16.78,17.46,18.14,18.82,19.5,20.34,21.18,22.02,22.86,23.7
Channel Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.98,39.96,59.94,79.92,99.9,99.66,99.42,99.18,98.94,98.7
Chile,47.8,49.38,50.96,52.54,54.12,55.7,57.64,59.58,61.52,63.46,65.4,67.1,68.8,70.5,72.2,73.9,74.72,75.54,76.36,77.18,78.0,78.66,79.32,79.98,80.64,81.3,82.12,82.94,83.76,84.58,85.4,86.08,86.76,87.44,88.12,88.8,89.14,89.48,89.82,90.16,90.5,90.8,91.1,91.4,91.7,92.0,92.34,92.68,93.02,93.36,93.7,94.02,94.34,94.66,94.98,95.3,95.58,95.86,96.14,96.42,96.7
China,23.2,24.74,26.28,27.82,29.36,30.9,31.92,32.94,33.96,34.98,36.0,38.2,40.4,42.6,44.8,47.0,50.02,53.04,56.06,59.08,62.1,64.24,66.38,68.52,70.66,72.8,73.24,73.68,74.12,74.56,75.0,76.04,77.08,78.12,79.16,80.2,81.38,82.56,83.74,84.92,86.1,87.0,87.9,88.8,89.7,90.6,91.02,91.44,91.86,92.28,92.7,93.14,93.58,94.02,94.46,94.9,95.3,95.7,96.1,96.5,96.9
Colombia,14.2,15.22,16.24,17.26,18.28,19.3,20.44,21.58,22.72,23.86,25.0,26.32,27.64,28.96,30.28,31.6,32.9,34.2,35.5,36.8,38.1,38.94,39.78,40.62,41.46,42.3,42.98,43.66,44.34,45.02,45.7,46.78,47.86,48.94,50.02,51.1,52.9,54.7,56.5,58.3,60.1,61.12,62.14,63.16,64.18,65.2,66.08,66.96,67.84,68.72,69.6,70.5,71.4,72.3,73.2,74.1,75.0,75.9,76.8,77.7,78.6
Comoros,3.4,3.74,4.08,4.42,4.76,5.1,5.96,6.82,7.68,8.54,9.4,10.62,11.84,13.06,14.28,15.5,16.64,17.78,18.92,20.06,21.2,22.0,22.8,23.6,24.4,25.2,25.5,25.8,26.1,26.4,26.7,27.24,27.78,28.32,28.86,29.4,30.9,32.4,33.9,35.4,36.9,38.16,39.42,40.68,41.94,43.2,42.36,41.52,40.68,39.84,39.0,40.88,42.76,44.64,46.52,48.4,50.36,52.32,54.28,56.24,58.2
"Congo, Rep.",7.1,8.24,9.38,10.52,11.66,12.8,14.66,16.52,18.38,20.24,22.1,24.16,26.22,28.28,30.34,32.4,33.74,35.08,36.42,37.76,39.1,39.12,39.14,39.16,39.18,39.2,39.08,38.96,38.84,38.72,38.6,38.76,38.92,39.08,39.24,39.4,39.28,39.16,39.04,38.92,38.8,38.86,38.92,38.98,39.04,39.1,38.4,37.7,37.0,36.3,35.6,37.88,40.16,42.44,44.72,47.0,49.3,51.6,53.9,56.2,58.5
Costa Rica,22.9,23.98,25.06,26.14,27.22,28.3,29.46,30.62,31.78,32.94,34.1,35.28,36.46,37.64,38.82,40.0,40.86,41.72,42.58,43.44,44.3,44.44,44.58,44.72,44.86,45.0,44.78,44.56,44.34,44.12,43.9,44.48,45.06,45.64,46.22,46.8,47.92,49.04,50.16,51.28,52.4,53.56,54.72,55.88,57.04,58.2,58.7,59.2,59.7,60.2,60.7,61.7,62.7,63.7,64.7,65.7,66.66,67.62,68.58,69.54,70.5
Cote d'Ivoire,3.6,3.98,4.36,4.74,5.12,5.5,6.02,6.54,7.06,7.58,8.1,8.62,9.14,9.66,10.18,10.7,11.28,11.86,12.44,13.02,13.6,13.86,14.12,14.38,14.64,14.9,15.16,15.42,15.68,15.94,16.2,16.44,16.68,16.92,17.16,17.4,17.68,17.96,18.24,18.52,18.8,19.66,20.52,21.38,22.24,23.1,23.4,23.7,24.0,24.3,24.6,25.68,26.76,27.84,28.92,30.0,31.18,32.36,33.54,34.72,35.9
Croatia,70.0,72.58,75.16,77.74,80.32,82.9,84.48,86.06,87.64,89.22,90.8,91.42,92.04,92.66,93.28,93.9,94.38,94.86,95.34,95.82,96.3,96.7,97.1,97.5,97.9,98.3,98.42,98.54,98.66,98.78,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.92,98.94,98.96,98.98,99.0,98.94,98.88,98.82,98.76,98.7,98.78,98.86,98.94,99.02,99.1,99.06,99.02,98.98,98.94,98.9
Cuba,49.8,52.28,54.76,57.24,59.72,62.2,63.92,65.64,67.36,69.08,70.8,72.12,73.44,74.76,76.08,77.4,78.62,79.84,81.06,82.28,83.5,84.24,84.98,85.72,86.46,87.2,87.3,87.4,87.5,87.6,87.7,87.68,87.66,87.64,87.62,87.6,87.56,87.52,87.48,87.44,87.4,87.88,88.36,88.84,89.32,89.8,90.28,90.76,91.24,91.72,92.2,92.68,93.16,93.64,94.12,94.6,95.06,95.52,95.98,96.44,96.9
Curaçao,59.8,61.8,63.8,65.8,67.8,69.8,71.0,72.2,73.4,74.6,75.8,77.02,78.24,79.46,80.68,81.9,82.34,82.78,83.22,83.66,84.1,84.46,84.82,85.18,85.54,85.9,86.26,86.62,86.98,87.34,87.7,87.92,88.14,88.36,88.58,88.8,89.06,89.32,89.58,89.84,90.1,90.36,90.62,90.88,91.14,91.4,89.28,87.16,85.04,82.92,80.8,81.96,83.12,84.28,85.44,86.6,87.58,88.56,89.54,90.52,91.5
Cyprus,41.6,43.94,46.28,48.62,50.96,53.3,55.24,57.18,59.12,61.06,63.0,65.08,67.16,69.24,71.32,73.4,75.38,77.36,79.34,81.32,83.3,84.62,85.94,87.26,88.58,89.9,90.44,90.98,91.52,92.06,92.6,92.84,93.08,93.32,93.56,93.8,94.0,94.2,94.4,94.6,94.8,94.98,95.16,95.34,95.52,95.7,95.92,96.14,96.36,96.58,96.8,97.0,97.2,97.4,97.6,97.8,97.82,97.84,97.86,97.88,97.9
Czech Republic,99.0,99.04,99.08,99.12,99.16,99.2,99.2,99.2,99.2,99.2,99.2,99.18,99.16,99.14,99.12,99.1,99.12,99.14,99.16,99.18,99.2,99.2,99.2,99.2,99.2,99.2,99.24,99.28,99.32,99.36,99.4,99.38,99.36,99.34,99.32,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.28,99.26,99.24,99.22,99.2,99.24,99.28,99.32,99.36,99.4,99.36,99.32,99.28,99.24,99.2
North Korea,70.5,72.74,74.98,77.22,79.46,81.7,83.96,86.22,88.48,90.74,93.0,94.18,95.36,96.54,97.72,98.9,99.1,99.3,99.5,99.7,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.92,99.94,99.96,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Congo, Dem. Rep.",12.1,12.54,12.98,13.42,13.86,14.3,15.16,16.02,16.88,17.74,18.6,19.82,21.04,22.26,23.48,24.7,26.04,27.38,28.72,30.06,31.4,32.72,34.04,35.36,36.68,38.0,39.06,40.12,41.18,42.24,43.3,44.0,44.7,45.4,46.1,46.8,46.94,47.08,47.22,47.36,47.5,47.42,47.34,47.26,47.18,47.1,47.62,48.14,48.66,49.18,49.7,50.66,51.62,52.58,53.54,54.5,56.22,57.94,59.66,61.38,63.1
Denmark,99.8,99.78,99.76,99.74,99.72,99.7,99.66,99.62,99.58,99.54,99.5,99.48,99.46,99.44,99.42,99.4,99.34,99.28,99.22,99.16,99.1,99.1,99.1,99.1,99.1,99.1,99.12,99.14,99.16,99.18,99.2,99.22,99.24,99.26,99.28,99.3,99.34,99.38,99.42,99.46,99.5,99.56,99.62,99.68,99.74,99.8,99.84,99.88,99.92,99.96,100.0,99.98,99.96,99.94,99.92,99.9,99.82,99.74,99.66,99.58,99.5
Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.34,12.68,19.02,25.36,31.7,33.4,35.1,36.8,38.5,40.2
Dominican Republic,17.6,18.44,19.28,20.12,20.96,21.8,23.0,24.2,25.4,26.6,27.8,29.5,31.2,32.9,34.6,36.3,37.98,39.66,41.34,43.02,44.7,46.26,47.82,49.38,50.94,52.5,53.22,53.94,54.66,55.38,56.1,56.54,56.98,57.42,57.86,58.3,59.42,60.54,61.66,62.78,63.9,65.32,66.74,68.16,69.58,71.0,71.86,72.72,73.58,74.44,75.3,76.22,77.14,78.06,78.98,79.9,80.82,81.74,82.66,83.58,84.5
Ecuador,16.1,16.96,17.82,18.68,19.54,20.4,21.7,23.0,24.3,25.6,26.9,28.38,29.86,31.34,32.82,34.3,35.82,37.34,38.86,40.38,41.9,43.24,44.58,45.92,47.26,48.6,49.36,50.12,50.88,51.64,52.4,52.8,53.2,53.6,54.0,54.4,54.86,55.32,55.78,56.24,56.7,57.58,58.46,59.34,60.22,61.1,62.3,63.5,64.7,65.9,67.1,68.06,69.02,69.98,70.94,71.9,72.86,73.82,74.78,75.74,76.7
Egypt,13.0,13.94,14.88,15.82,16.76,17.7,18.78,19.86,20.94,22.02,23.1,24.54,25.98,27.42,28.86,30.3,31.56,32.82,34.08,35.34,36.6,38.0,39.4,40.8,42.2,43.6,45.16,46.72,48.28,49.84,51.4,52.94,54.48,56.02,57.56,59.1,60.62,62.14,63.66,65.18,66.7,68.06,69.42,70.78,72.14,73.5,74.56,75.62,76.68,77.74,78.8,79.84,80.88,81.92,82.96,84.0,85.06,86.12,87.18,88.24,89.3
