Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2780,2960,3180,3300,3000,3190,3420,3640,3810,4160,4400,4650,4970,5270,5150,5210,5350,5340,5520,5460,5590,5810,5960,6260,6560,6530
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2310,2320,2350,2170,1140,1260,1270,1120,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080,1090,1140,1150,1210,1280,1290,1350,1350,1400,1430,1450,1490,1550,1580,1620,1650,1670,1670,1690
Suriname,3610,3680,3730,3830,3980,4340,5030,5480,5750,5890,5980,6190,6180,6120,6200,6410,7000,7720,8220,8160,7420,7940,7590,7260,7080,7140,7090,6530,6900,7040,6590,6640,6550,6000,6110,6010,5990,6250,6310,6150,6200,6390,6490,6820,7310,7550,7900,8200,8450,8600,8940,9360,9500,9670,9590,9170,8630,8680,9020,9040,7660
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6650,6750,7140,7540,8020,8480,8810,8790,8910,9210,9630,10200,10700,11400,12400,13700,14500,13700,14500,14900,15100,15200,15600,16300,16600,17100,17700,18100,17300
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13300,13700,14400,14900,15700,16200,16700,17300,17800,18600,19200,20300,21600,22300,20400,20600,20700,20100,19900,20400,20900,21500,22600,23500,24100,22900
Sweden,16500,17400,18000,18900,20000,20600,20800,21400,22000,22900,24400,24400,24900,25900,26600,27200,27400,26900,27200,28200,28700,28800,29100,29600,30900,31500,32200,33200,33900,34600,34600,33900,33400,32500,33500,34600,35100,36200,37700,39300,41100,41600,42400,43200,44900,46000,47900,49100,48500,46000,48400,49500,48900,49000,49900,51500,52000,52600,53000,53500,51600
Eswatini,,,,,,,,,,,972,1070,1100,1160,1200,1320,1250,1230,1200,1200,1300,1440,1410,1380,1410,1420,1540,1700,1760,1920,2260,2240,2250,2270,2270,2330,2370,2400,2420,2460,2470,2480,2570,2660,2750,2900,3060,3180,3180,3210,3310,3360,3510,3620,3630,3680,3690,3730,3780,3820,3720
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32400,33600,35800,35000,33600,33100,32299,31500,29200,27300,,
Seychelles,3160,2930,3090,3320,3430,3310,3670,3600,3780,3690,3930,4460,4630,4970,4940,4980,5680,5220,6280,7210,6840,6210,6100,6000,6240,6870,6820,6820,7170,7920,8430,8550,9120,9490,9160,8960,9260,10200,10900,10900,10900,10700,10500,9990,9740,10600,11300,12400,11900,11700,12100,13400,13400,14000,14400,14700,15200,15800,15800,15900,14100
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23300,22600,22400,23900,26200,27600,26500,27600,28700,20700
Chad,565,562,581,560,536,529,509,504,492,516,515,492,486,435,446,476,480,481,470,362,333,329,339,383,381,452,421,398,445,452,419,441,461,377,401,393,388,397,410,392,375,403,421,465,598,676,657,656,654,659,724,701,738,754,780,776,705,663,659,660,635
Togo,339,376,387,401,450,506,533,538,538,571,563,545,570,578,592,593,568,594,645,596,664,621,577,526,535,545,536,522,540,546,531,515,485,403,453,476,504,559,528,525,506,496,501,522,504,468,468,450,456,468,483,501,519,537,554,571,588,598,613,631,627
Thailand,581,594,620,650,674,707,763,804,844,873,945,963,976,1050,1060,1090,1160,1250,1340,1390,1430,1480,1530,1590,1650,1700,1760,1890,2100,2320,2550,2730,2920,3140,3360,3590,3750,3610,3290,3400,3520,3610,3800,4040,4260,4410,4600,4830,4880,4830,5160,5180,5530,5650,5690,5840,6020,6250,6490,6620,6200
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,1440,1450,1380,1530,1380,1340,1220,850,699,542,467,384,384,399,407,434,468,510,556,602,631,662,699,739,752,784,823,865,907,946,978,1020,1070,1120,1170,1200
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,2680,2900,2710,3570,3310,2730,2700,2180,1970,2070,1800,1910,2190,2290,2360,2350,2400,2490,2790,3060,3350,3790,3970,4270,4810,5250,5680,6150,6430,6710,7030,7350,7690,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,941,1070,979,933,913,918,862,932,1020,1100,1180,1230,1280,1290,1320,1330,1350,1270,1230,1440,1290
Tonga,,,,,,,,,,,,,,,,,,,,,,2380,2490,2530,2570,2740,2790,2870,2810,2810,2750,2920,2920,3020,3170,3390,3440,3470,3540,3660,3670,3790,3950,4020,3900,3880,3840,3820,3970,3740,3770,4040,4110,4160,4280,4340,4600,4720,4680,4650,
Trinidad and Tobago,4350,4860,4910,5110,5440,5420,5600,5670,5930,6060,6210,6210,6490,6500,6650,6650,6980,7510,8150,8330,9060,9320,9520,8400,7800,7390,7060,6680,6370,6270,6320,6470,7080,7000,7210,7460,7970,8550,9240,9960,10600,11000,11800,13500,14500,15300,17300,18000,18500,17600,18100,17900,18100,18300,18100,18200,17100,16500,16500,16200,14900
Tunisia,,,,,,998,1010,992,1070,1100,1120,1220,1400,1360,1440,1510,1590,1610,1670,1740,1820,1870,1810,1840,1890,1940,1870,1940,1900,1890,2000,2030,2140,2140,2170,2180,2300,2390,2480,2600,2690,2770,2790,2890,3050,3130,3270,3450,3560,3630,3720,3610,3720,3790,3860,3860,3870,3900,3950,3950,3570
Turkey,2510,2480,2550,2720,2800,2810,3050,3120,3260,3310,3340,3440,3610,3640,3750,3930,4240,4290,4250,4130,3940,4040,4090,4200,4380,4470,4690,5040,5060,4990,5350,5300,5480,5800,5450,5780,6110,6470,6520,6210,6540,6080,6370,6640,7190,7740,8170,8480,8450,7940,8490,9300,9590,10200,10500,11000,11200,11800,12000,12000,12000
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2240,2300,2340,2410,2640,2500,2340,2580,2970,2920,2880,2900,3090,2950,2870,2720,2750,2890,3090,2930,2820,3000,2860,2960,2960,3200,3260,3350,3390,3670,3790
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494,497,516,509,495,484,477,479,488,493,500,512,522,540,562,583,610,637,660,685,704,720,743,777,788,817,846,872,904,937,959,985,976
Uganda,,,,,,,,,,,,,,,,,,,,,,,375,385,371,347,337,338,353,363,373,380,381,399,411,445,471,481,490,514,515,525,553,570,590,608,653,685,722,747,764,810,815,817,831,844,852,852,872,898,894
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,4020,4110,4240,3970,3620,3260,2800,2170,1920,1740,1700,1690,1700,1820,2010,2130,2350,2660,2760,2980,3230,3320,2840,2970,3140,3150,3160,3120,2830,2900,2990,3110,3220,3120
Uruguay,6130,6200,6030,5970,6050,6040,6160,5880,5940,6240,6350,6320,6230,6240,6420,6800,7030,7100,7430,7840,8240,8310,7450,6640,6530,6580,7110,7630,7700,7730,7700,7920,8490,8650,9210,9010,9450,10200,10600,10300,10100,9680,8930,9010,9460,10200,10600,11200,12000,12500,13400,14100,14500,15200,15600,15600,15800,16000,16000,16000,15000
United States,19100,19300,20100,20700,21600,22700,23900,24200,25100,25700,25300,25800,26900,28100,27700,27400,28600,29600,30900,31500,31100,31600,30800,31900,33900,35000,35900,36800,38000,39000,39300,38700,39500,40100,41200,41800,42900,44200,45700,47300,48700,48700,49100,50100,51500,52800,53800,54300,53700,51900,52800,53200,54000,54600,55600,56900,57400,58400,59800,60800,58500
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,1390,1480,1490,1470,1430,1240,1180,1100,1070,1070,1100,1130,1170,1200,1230,1260,1300,1380,1460,1550,1680,1800,1910,2000,2100,2220,2350,2480,2620,2730,2800,2900,3010,3000
St. Vincent and the Grenadines,1840,1900,1940,1800,1850,1840,1820,1630,1720,1750,1920,1960,2440,2140,1930,1770,1930,2160,2350,2400,2440,2530,2620,2660,2810,2970,3110,3110,3520,3550,3780,3700,3860,4120,4060,4380,4440,4600,4790,4920,5000,5080,5390,5790,6020,6170,6640,6870,6980,6850,6620,6590,6670,6780,6850,6920,7030,7080,7210,7220,7000
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43400,43200,44500,46100,47900,49800,50200,46900,47400,43500,37000,34900,34700,34800,35300,35100,35700,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,472,479,481,488,501,527,542,562,598,634,677,730,786,838,875,906,957,1010,1060,1120,1190,1270,1350,1430,1500,1560,1650,1730,1810,1880,1980,2090,2190,2320,2460,2600,2660
Vanuatu,,,,,,,,,,,,,,,,,,,,2960,2550,2600,2590,2600,2790,2750,2690,2550,2450,2430,2640,2650,2640,2580,2740,2700,2710,2790,2770,2730,2840,2680,2480,2520,2550,2620,2780,2790,2880,2890,2860,2870,2820,2750,2760,2700,2750,2850,2860,2880,2550
Samoa,,,,,,,,,,,,,,,,,,,,,,,2600,2600,2620,2710,2850,2850,2810,2900,2760,2670,2640,2730,2630,2780,2970,2970,3020,3070,3270,3480,3610,3750,3900,4030,4090,4320,4330,4090,4080,4220,4010,3960,3930,4070,4380,4410,4300,4430,4280
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2040,2070,2120,2100,2140,2160,2180,2220,2290,2310,2380,2400,2430,2450,2470,2540,2540,2550,2570,2600,2720,2310,2300,2350,2280,1600,1420,1310,1290,,
South Africa,3510,3560,3680,3860,4060,4200,4270,4460,4530,4620,4740,4810,4760,4850,5010,4970,4950,4830,4850,4910,5100,5230,5070,4840,4950,4770,4650,4640,4720,4730,4600,4440,4240,4190,4220,4260,4360,4400,4350,4390,4510,4570,4680,4760,4910,5110,5330,5540,5640,5480,5560,5660,5690,5740,5750,5730,5670,5670,5640,5570,5120
Zambia,1220,1200,1140,1140,1240,1400,1280,1340,1320,1270,1290,1250,1320,1260,1300,1230,1260,1160,1130,1060,1050,1080,1020,963,928,913,890,886,914,879,851,829,795,829,739,742,767,775,751,765,774,794,808,843,879,918,965,1020,1070,1130,1210,1240,1300,1320,1340,1340,1350,1350,1370,1350,1270
Zimbabwe,1160,1200,1170,1210,1150,1170,1150,1200,1190,1290,1530,1610,1680,1660,1710,1630,1580,1430,1340,1340,1490,1610,1600,1560,1480,1530,1500,1470,1530,1560,1620,1670,1490,1480,1590,1580,1720,1750,1780,1760,1700,1720,1560,1290,1210,1140,1090,1040,850,941,1110,1250,1430,1440,1440,1450,1430,1480,1510,1370,1240
